I consider myself:,Country,WiFi Router:Check all the internet connected devices you currently own:,Laptop computer:Check all the internet connected devices you currently own:,Smart phone:Check all the internet connected devices you currently own:,Smart TV:Check all the internet connected devices you currently own:,Activity Tracker (ex: Fitbit or Apple Watch):Check all the internet connected devices you currently own:,"Smarthome Hub (ex. Amazon Echo, Google Alexa):Check all the internet connected devices you currently own:",Car that connects to the internet:Check all the internet connected devices you currently own:,Smart Thermostat (ex: Nest):Check all the internet connected devices you currently own:,"Smart Appliance (ex. Coffeemaker, Refrigerator, Oven, Fridge):Check all the internet connected devices you currently own:",Smart Door Locks (ex. Door locks for your home you can open via bluetooth):Check all the internet connected devices you currently own:
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Canada,486,467,468,226,139,38,63,55,39,36
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Venezuela,476,442,432,110,24,36,15,10,36,17
Luddite:  Technology scares me! I only use it when I have to.,France,472,1061,697,103,26,44,65,32,80,14
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",India,453,410,400,177,126,76,70,56,93,69
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Switzerland,381,383,381,217,106,40,53,41,55,36
Luddite:  Technology scares me! I only use it when I have to.,United States,343,324,278,120,29,17,44,24,32,9
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Ecuador,341,306,316,219,26,28,32,6,33,18
Average User:   I know enough to get by.,Peru,338,274,305,186,10,20,16,6,25,7
Luddite:  Technology scares me! I only use it when I have to.,Brazil,326,247,242,129,28,17,34,18,58,20
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Netherlands,311,307,304,154,51,10,19,28,18,6
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Peru,304,288,298,214,16,30,21,7,26,8
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Indonesia,286,324,329,92,44,23,27,13,40,14
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Argentina,271,248,256,175,37,23,32,21,41,18
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Belgium,265,259,259,139,68,18,49,31,27,16
Average User:   I know enough to get by.,New Zealand,264,243,222,109,20,2,22,3,12,4
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Australia,262,257,259,136,86,21,23,21,25,15
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Austria,253,246,248,146,57,40,35,22,25,19
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Algeria,214,215,207,122,17,16,19,6,33,11
Average User:   I know enough to get by.,Algeria,214,255,218,103,10,11,13,6,16,6
Luddite:  Technology scares me! I only use it when I have to.,Spain,213,191,159,47,10,6,12,7,11,6
Average User:   I know enough to get by.,Indonesia,205,239,252,58,16,13,14,4,23,5
Average User:   I know enough to get by.,Uruguay,196,177,180,78,5,5,6,8,12,2
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Morocco,196,196,191,102,24,15,30,7,29,6
Average User:   I know enough to get by.,Netherlands,195,180,180,88,14,6,14,11,13,2
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Greece,191,176,182,71,19,4,10,2,7,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",New Zealand,191,180,185,84,43,6,9,0,6,3
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Romania,186,167,178,77,29,9,6,6,8,1
Average User:   I know enough to get by.,Morocco,184,191,185,93,13,10,11,2,22,5
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Colombia,183,175,172,122,37,30,32,20,33,32
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",South Africa,181,187,201,72,52,6,17,3,20,5
Average User:   I know enough to get by.,Costa Rica,171,158,169,78,8,12,8,3,10,5
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Uruguay,170,153,168,80,10,13,9,6,7,2
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Costa Rica,167,165,161,78,20,16,11,1,10,3
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Philippines,165,172,172,76,20,9,10,3,30,5
Average User:   I know enough to get by.,Guatemala,163,127,154,61,10,11,6,2,15,2
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Guatemala,162,158,164,90,21,10,6,3,10,6
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Netherlands,161,155,162,81,35,11,15,23,14,5
Luddite:  Technology scares me! I only use it when I have to.,Mexico,156,130,162,88,16,21,20,14,23,15
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Ireland,152,154,162,58,24,5,18,6,7,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Portugal,146,140,147,64,27,5,16,6,11,5
Average User:   I know enough to get by.,Philippines,144,149,151,56,14,7,11,3,22,3
Average User:   I know enough to get by.,Bolivia,144,139,140,60,6,11,14,2,13,1
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Sweden,140,128,137,65,29,5,13,8,8,6
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Bangladesh,136,131,139,46,22,8,6,5,26,8
Average User:   I know enough to get by.,South Africa,131,138,151,41,15,2,4,3,12,2
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Bolivia,130,125,133,73,19,5,11,4,13,10
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",El Salvador,129,126,138,78,10,10,6,7,13,6
Average User:   I know enough to get by.,El Salvador,128,114,135,75,5,12,3,4,10,2
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Pakistan,127,127,125,49,17,12,17,3,19,11
Average User:   I know enough to get by.,Reunion,122,158,148,37,11,8,9,0,16,1
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Malaysia,119,133,138,46,30,7,12,2,15,4
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.","Iran, Islamic Republic of",114,106,116,45,22,5,6,4,9,5
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Chile,113,112,111,87,26,18,23,13,22,18
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Dominican Republic,111,97,102,55,16,11,4,6,9,4
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Norway,109,113,114,58,26,4,12,8,7,5
Luddite:  Technology scares me! I only use it when I have to.,United Kingdom,109,99,59,30,2,4,5,1,5,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Reunion,109,137,129,50,19,8,14,2,23,4
Average User:   I know enough to get by.,Ireland,108,121,111,40,17,2,12,0,7,1
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Sweden,103,97,101,51,26,6,8,5,12,3
Luddite:  Technology scares me! I only use it when I have to.,Argentina,103,61,67,42,5,4,8,3,7,4
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Denmark,101,101,103,48,27,4,6,2,5,0
Average User:   I know enough to get by.,Paraguay,101,90,109,37,2,4,6,0,9,4
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Paraguay,101,90,102,41,6,6,5,2,8,2
Luddite:  Technology scares me! I only use it when I have to.,India,100,109,111,41,19,16,20,14,27,18
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Finland,99,84,105,47,23,3,8,2,7,3
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Kenya,98,119,121,52,11,6,5,1,9,5
Average User:   I know enough to get by.,Greece,98,93,87,36,5,2,6,0,6,0
Average User:   I know enough to get by.,Bangladesh,98,95,94,28,11,7,6,4,13,5
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Russian Federation,87,85,93,27,13,1,6,0,1,1
Average User:   I know enough to get by.,Malaysia,87,97,101,28,12,3,8,1,11,5
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Nigeria,87,128,130,28,8,4,8,1,16,3
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Honduras,86,77,80,50,8,4,2,3,8,1
Average User:   I know enough to get by.,Portugal,86,85,78,31,5,0,9,0,6,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Romania,85,79,82,42,21,9,13,8,7,5
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Venezuela,85,72,67,28,14,18,7,8,10,7
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Serbia,83,65,81,32,7,2,3,0,13,1
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Croatia,83,75,82,45,14,4,7,2,7,1
Luddite:  Technology scares me! I only use it when I have to.,Canada,82,89,42,16,9,1,9,6,10,2
Luddite:  Technology scares me! I only use it when I have to.,Venezuela,82,48,29,9,4,7,6,3,3,2
Average User:   I know enough to get by.,Pakistan,81,80,81,24,9,2,5,3,13,3
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Tunisia,81,82,80,37,7,8,5,2,5,5
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Poland,80,80,80,35,8,5,4,2,2,1
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Indonesia,79,68,63,25,19,20,20,17,20,19
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Singapore,79,73,78,44,22,6,8,2,13,3
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Luxembourg,78,80,81,39,23,4,16,4,12,5
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Israel,78,67,77,22,15,6,7,3,5,1
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Europe,77,74,78,50,21,5,5,6,3,0
Luddite:  Technology scares me! I only use it when I have to.,Switzerland,77,71,47,19,4,0,4,0,5,1
Average User:   I know enough to get by.,Luxembourg,76,84,80,25,2,2,4,2,6,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Ecuador,75,58,61,47,18,21,10,8,20,14
Average User:   I know enough to get by.,Dominican Republic,74,73,76,32,2,5,3,0,3,0
Average User:   I know enough to get by.,Nicaragua,73,65,75,23,2,2,0,0,4,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",United Arab Emirates,73,77,76,42,22,2,11,4,12,6
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Czech Republic,73,71,73,31,8,0,4,0,2,1
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Peru,72,62,63,47,11,11,12,8,11,9
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Morocco,71,57,55,35,12,15,11,8,10,6
Average User:   I know enough to get by.,Tunisia,70,77,63,26,4,2,7,0,6,1
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Greece,70,68,70,34,14,1,7,2,8,0
Average User:   I know enough to get by.,Sweden,70,66,65,25,5,1,6,3,3,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Bulgaria,70,64,66,30,8,1,9,1,4,2
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Algeria,70,62,49,37,19,17,16,17,19,14
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Poland,69,68,65,23,16,6,5,5,3,1
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Cote D'Ivoire,68,84,76,27,6,6,6,3,6,3
Average User:   I know enough to get by.,Romania,68,68,67,23,5,1,3,1,6,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Turkey,65,67,72,42,11,2,5,1,3,1
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Panama,64,71,71,42,4,3,6,0,5,1
Luddite:  Technology scares me! I only use it when I have to.,Belgium,64,78,45,21,2,3,6,1,8,3
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",South Africa,64,64,66,27,23,5,8,4,11,7
Average User:   I know enough to get by.,Honduras,63,56,67,31,5,8,6,2,5,3
Average User:   I know enough to get by.,Thailand,63,65,62,26,5,3,4,0,4,0
Luddite:  Technology scares me! I only use it when I have to.,Ecuador,60,37,33,14,1,4,1,1,2,3
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Egypt,59,55,60,21,0,0,0,0,2,0
Average User:   I know enough to get by.,New Caledonia,59,67,61,19,5,3,3,1,7,1
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Japan,58,59,58,19,9,2,3,1,6,1
Average User:   I know enough to get by.,Cote D'Ivoire,57,85,93,28,1,3,3,2,6,2
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Cameroon,56,72,65,12,5,5,3,2,3,3
Average User:   I know enough to get by.,Cameroon,56,97,96,10,2,4,1,0,7,0
Luddite:  Technology scares me! I only use it when I have to.,Colombia,56,60,56,28,5,5,6,4,6,6
Average User:   I know enough to get by.,Norway,56,57,57,26,4,2,10,0,4,2
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.","Iran, Islamic Republic of",55,39,38,21,14,5,8,6,9,10
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Thailand,55,53,55,29,10,7,3,5,4,4
Average User:   I know enough to get by.,Denmark,54,47,49,18,4,1,3,3,3,2
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Nepal,54,56,53,25,9,5,0,1,6,4
Average User:   I know enough to get by.,Kenya,54,86,88,37,6,2,6,0,12,5
Average User:   I know enough to get by.,Panama,52,48,56,21,2,2,4,1,3,1
Average User:   I know enough to get by.,Singapore,50,50,55,32,9,4,4,0,3,0
Average User:   I know enough to get by.,Japan,50,48,46,7,7,2,3,1,1,2
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Norway,49,50,50,26,15,6,3,4,5,2
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Finland,49,47,46,22,17,3,0,1,3,2
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Denmark,48,47,48,20,16,3,2,1,1,2
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Saudi Arabia,47,45,46,18,8,2,3,1,6,2
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",New Zealand,46,46,47,24,9,4,6,4,6,3
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Costa Rica,46,46,45,23,7,9,6,4,7,8
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Bangladesh,46,46,33,18,8,7,8,6,7,6
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Hungary,46,44,42,20,7,1,3,2,2,1
Average User:   I know enough to get by.,Finland,45,49,45,13,9,1,1,1,4,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Ireland,45,45,45,23,14,4,5,5,6,4
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",China,44,43,43,22,9,3,1,1,4,1
Luddite:  Technology scares me! I only use it when I have to.,Algeria,44,55,34,16,3,4,4,3,7,3
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Nicaragua,43,46,47,24,2,2,3,1,2,1
Luddite:  Technology scares me! I only use it when I have to.,Australia,43,56,43,14,4,0,7,0,4,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Serbia,43,37,39,14,5,2,4,2,6,3
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Hong Kong,42,43,43,16,13,4,2,0,4,1
Average User:   I know enough to get by.,Europe,42,43,51,22,10,3,2,0,3,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Slovenia,42,35,41,19,5,1,2,2,0,0
Average User:   I know enough to get by.,"Iran, Islamic Republic of",42,46,48,19,5,1,6,1,4,2
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Russian Federation,42,40,41,19,14,2,3,1,3,2
Average User:   I know enough to get by.,French Polynesia,41,36,32,7,2,2,0,0,3,0
Average User:   I know enough to get by.,Puerto Rico,41,36,42,25,5,4,3,1,2,0
Average User:   I know enough to get by.,Croatia,41,46,48,12,3,1,4,2,1,2
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Lithuania,39,35,39,18,3,1,0,0,1,0
Average User:   I know enough to get by.,Nigeria,39,69,67,18,5,4,3,1,5,1
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",New Caledonia,38,46,48,16,4,1,2,2,6,1
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Madagascar,38,55,51,11,3,2,3,0,5,3
Average User:   I know enough to get by.,Hungary,38,41,34,9,7,3,0,0,3,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Sri Lanka,38,38,40,11,3,3,3,1,2,0
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Turkey,38,38,38,20,10,2,5,2,2,2
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Portugal,37,34,37,13,8,1,7,2,3,1
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Senegal,37,45,45,11,1,4,3,0,2,1
Average User:   I know enough to get by.,Serbia,37,35,37,13,4,1,2,0,1,2
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Guatemala,37,37,35,21,11,5,6,4,10,7
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Slovakia,36,36,35,15,7,0,2,2,2,0
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Puerto Rico,35,35,37,19,4,2,1,0,2,2
Average User:   I know enough to get by.,Madagascar,35,69,67,17,1,1,2,0,1,0
Average User:   I know enough to get by.,Israel,34,26,34,11,3,1,2,1,1,0
Average User:   I know enough to get by.,Sri Lanka,33,31,30,9,1,1,1,1,2,0
Average User:   I know enough to get by.,Senegal,33,53,49,16,4,3,1,0,6,1
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Philippines,32,27,24,14,5,3,5,2,3,4
Average User:   I know enough to get by.,Bulgaria,32,31,30,9,2,1,1,2,0,1
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Bulgaria,32,31,32,16,6,1,3,2,4,2
